"","ITU","PEOU","PU","Gender","Age","IntExp","IntFreq","Education","Income"
"273","0",3,3,"2",45,10,6,"4","3"
"258","0",5,4,"2",34,10,4,"3","3"
"271","0",4,5,"2",35,6,4,"5","1"
"45","0",6,6,"1",30,10,3,"2","4"
"149","0",5,5,"1",38,3,1,"3","3"
"280","0",3,2,"2",45,1,1,"1","4"
"276","0",1,1,"2",40,3,1,"2","5"
"228","1",7,6,"2",23,6,3,"3","3"
"205","0",3,4,"2",25,5,7,"5","3"
"189","0",4,4,"2",27,3,3,"2","3"
"148","0",4,5,"1",38,5,3,"3","2"
"17","0",2,2,"1",25,5,1,"3","3"
"97","1",5,5,"1",42,10,1,"4","4"
"2","1",6,6,"1",32,10,4,"5","3"
"49","0",2,2,"1",29,5,1,"4","2"
"126","0",4,5,"1",50,4,4,"3","5"
"296","0",2,2,"2",36,10,4,"2","3"
"24","1",6,5,"1",26,6,4,"1","4"
"193","1",5,6,"2",25,3,4,"4","2"
"283","1",4,5,"2",40,3,4,"2","4"
"82","0",5,5,"1",35,6,3,"1","4"
"124","0",4,5,"1",49,3,6,"3","2"
"37","1",5,5,"1",28,10,6,"5","3"
"130","0",5,4,"1",46,6,3,"3","3"
"318","1",6,6,"2",42,5,1,"3","4"
"123","0",5,4,"1",40,5,1,"1","3"
"220","1",6,5,"2",22,10,4,"3","3"
"188","1",5,6,"2",19,8,3,"5","2"
"70","1",6,5,"1",34,4,3,"4","3"
"181","1",6,4,"2",32,6,7,"5","3"
"161","0",5,5,"1",40,10,2,"2","5"
"38","1",5,5,"1",20,5,7,"4","3"
"285","1",6,6,"2",47,13,8,"4","6"
"80","0",5,6,"1",35,7,6,"1","3"
"99","1",6,6,"1",37,15,7,"2","5"
"202","0",3,2,"2",32,4,2,"2","3"
"289","1",6,5,"2",45,10,3,"5","3"
"103","1",6,5,"1",40,10,1,"4","4"
"35","1",5,5,"1",25,5,4,"5","3"
"87","0",6,6,"1",36,10,4,"2","4"
"120","0",5,6,"1",38,12,7,"4","3"
"95","0",1,4,"1",39,5,1,"3","5"
"246","1",6,5,"2",22,10,6,"5","3"
"147","0",6,6,"1",38,3,3,"3","5"
"163","1",5,5,"1",40,6,1,"1","3"
"171","0",3,3,"1",42,10,7,"3","2"
"192","1",6,6,"2",27,12,4,"3","4"
"112","1",6,6,"1",44,10,1,"3","5"
"241","1",6,5,"2",20,5,4,"5","3"
"31","0",2,2,"1",23,5,1,"3","2"
"73","1",6,5,"1",28,3,3,"1","4"
"132","0",4,4,"1",51,2,1,"3","4"
"222","1",5,5,"2",33,10,1,"1","3"
"44","1",5,6,"1",26,10,4,"4","3"
"150","0",4,4,"1",40,4,1,"3","2"
"334","0",4,4,"2",48,5,3,"2","3"
"329","0",5,4,"2",55,6,4,"5","2"
"316","0",1,2,"2",38,5,1,"2","4"
"182","0",5,4,"2",34,4,1,"2","4"
"12","1",6,7,"1",31,10,4,"4","4"
"21","0",3,2,"1",20,3,2,"2","2"
